Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (76) boolean -> . FALSE

    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    LESS            shift and go to state 19
    NOT             shift and go to state 38
    ID              shift and go to state 62
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 80
    primitivo                      shift and go to state 30
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 23
    logica                         shift and go to state 32
    id_                            shift and go to state 24
    arraysExpression               shift and go to state 33
    boolean                        shift and go to state 37

state 53

    (62) relacional -> expression GREATER . expression
    (42) expression -> . primitivo
    (43) expression -> . aritmetica
    (44) expression -> . relacional
    (45) expression -> . logica
    (46) expression -> . id_
    (47) expression -> . arraysExpression
    (67) primitivo -> . NUMBER
    (68) primitivo -> . FLOAT
    (69) primitivo -> . STRING
    (70) primitivo -> . boolean
    (52) aritmetica -> . expression PLUS expression
    (53) aritmetica -> . expression BY expression
    (54) aritmetica -> . expression DIVIDED expression
    (55) aritmetica -> . expression LESS expression
    (56) aritmetica -> . expression MODUL expression
    (57) aritmetica -> . LESS expression
    (58) relacional -> . expression DEQUAL expression
    (59) relacional -> . expression DIFERENT expression
    (60) relacional -> . expression MINOR expression
    (61) relacional -> . expression MINOREQUAL expression
    (62) relacional -> . expression GREATER expression
    (63) relacional -> . expression GREATEREQUAL expression
    (64) logica -> . boolean AND boolean
    (65) logica -> . boolean OR boolean
    (66) logica -> . NOT boolean
    (50) id_ -> . ID
    (51) id_ -> . ID BRACKETO expression BRACKETC
    (71) arraysExpression -> . ID DOT RPOP PARA PARC
    (72) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (73) arraysExpression -> . ID DOT RJOIN PARA PARC
    (74) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE

    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    LESS            shift and go to state 19
    NOT             shift and go to state 38
    ID              shift and go to state 62
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 81
    primitivo                      shift and go to state 30
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 23
    logica                         shift and go to state 32
    id_                            shift and go to state 24
    arraysExpression               shift and go to state 33
    boolean                        shift and go to state 37

state 54

    (63) relacional -> expression GREATEREQUAL . expression
    (42) expression -> . primitivo
    (43) expression -> . aritmetica
    (44) expression -> . relacional
    (45) expression -> . logica
    (46) expression -> . id_
    (47) expression -> . arraysExpression
    (67) primitivo -> . NUMBER
    (68) primitivo -> . FLOAT
    (69) primitivo -> . STRING
    (70) primitivo -> . boolean
    (52) aritmetica -> . expression PLUS expression
    (53) aritmetica -> . expression BY expression
    (54) aritmetica -> . expression DIVIDED expression
    (55) aritmetica -> . expression LESS expression
    (56) aritmetica -> . expression MODUL expression
    (57) aritmetica -> . LESS expression
    (58) relacional -> . expression DEQUAL expression
    (59) relacional -> . expression DIFERENT expression
    (60) relacional -> . expression MINOR expression
    (61) relacional -> . expression MINOREQUAL expression
    (62) relacional -> . expression GREATER expression
    (63) relacional -> . expression GREATEREQUAL expression
    (64) logica -> . boolean AND boolean
    (65) logica -> . boolean OR boolean
    (66) logica -> . NOT boolean
    (50) id_ -> . ID
    (51) id_ -> . ID BRACKETO expression BRACKETC
    (71) arraysExpression -> . ID DOT RPOP PARA PARC
    (72) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (73) arraysExpression -> . ID DOT RJOIN PARA PARC
    (74) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE

    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    LESS            shift and go to state 19
    NOT             shift and go to state 38
    ID              shift and go to state 62
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 82
    primitivo                      shift and go to state 30
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 23
    logica                         shift and go to state 32
    id_                            shift and go to state 24
    arraysExpression               shift and go to state 33
    boolean                        shift and go to state 37

state 55

    (18) declarevar -> declaration_type ID . DOUBLEDOT type EQUAL expression
    (19) declarevar -> declaration_type ID . EQUAL expression
    (20) declarevar -> declaration_type ID . DOUBLEDOT type
    (24) declareArray -> declaration_type ID . DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO expression_list BRACKETC
    (25) declareArray -> declaration_type ID . DOUBLEDOT type BRACKETO BRACKETC EQUAL expression
    (26) declareArray -> declaration_type ID . DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC

    DOUBLEDOT       shift and go to state 83
    EQUAL           shift and go to state 84


state 56

    (21) assignVar -> ID EQUAL . expression
    (42) expression -> . primitivo
    (43) expression -> . aritmetica
    (44) expression -> . relacional
    (45) expression -> . logica
    (46) expression -> . id_
    (47) expression -> . arraysExpression
    (67) primitivo -> . NUMBER
    (68) primitivo -> . FLOAT
    (69) primitivo -> . STRING
    (70) primitivo -> . boolean
    (52) aritmetica -> . expression PLUS expression
    (53) aritmetica -> . expression BY expression
    (54) aritmetica -> . expression DIVIDED expression
    (55) aritmetica -> . expression LESS expression
    (56) aritmetica -> . expression MODUL expression
    (57) aritmetica -> . LESS expression
    (58) relacional -> . expression DEQUAL expression
    (59) relacional -> . expression DIFERENT expression
    (60) relacional -> . expression MINOR expression
    (61) relacional -> . expression MINOREQUAL expression
    (62) relacional -> . expression GREATER expression
    (63) relacional -> . expression GREATEREQUAL expression
    (64) logica -> . boolean AND boolean
    (65) logica -> . boolean OR boolean
    (66) logica -> . NOT boolean
    (50) id_ -> . ID
    (51) id_ -> . ID BRACKETO expression BRACKETC
    (71) arraysExpression -> . ID DOT RPOP PARA PARC
    (72) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (73) arraysExpression -> . ID DOT RJOIN PARA PARC
    (74) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE

    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    LESS            shift and go to state 19
    NOT             shift and go to state 38
    ID              shift and go to state 62
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 85
    primitivo                      shift and go to state 30
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 23
    logica                         shift and go to state 32
    id_                            shift and go to state 24
    arraysExpression               shift and go to state 33
    boolean                        shift and go to state 37

state 57

    (22) assignVar -> ID PLUS . EQUAL expression

    EQUAL           shift and go to state 86


state 58

    (23) assignVar -> ID LESS . EQUAL expression

    EQUAL           shift and go to state 87


state 59

    (27) assingArray -> ID BRACKETO . expression BRACKETC EQUAL expression
    (51) id_ -> ID BRACKETO . expression BRACKETC
    (42) expression -> . primitivo
    (43) expression -> . aritmetica
    (44) expression -> . relacional
    (45) expression -> . logica
    (46) expression -> . id_
    (47) expression -> . arraysExpression
    (67) primitivo -> . NUMBER
    (68) primitivo -> . FLOAT
    (69) primitivo -> . STRING
    (70) primitivo -> . boolean
    (52) aritmetica -> . expression PLUS expression
    (53) aritmetica -> . expression BY expression
    (54) aritmetica -> . expression DIVIDED expression
    (55) aritmetica -> . expression LESS expression
    (56) aritmetica -> . expression MODUL expression
    (57) aritmetica -> . LESS expression
    (58) relacional -> . expression DEQUAL expression
    (59) relacional -> . expression DIFERENT expression
    (60) relacional -> . expression MINOR expression
    (61) relacional -> . expression MINOREQUAL expression
    (62) relacional -> . expression GREATER expression
    (63) relacional -> . expression GREATEREQUAL expression
    (64) logica -> . boolean AND boolean
    (65) logica -> . boolean OR boolean
    (66) logica -> . NOT boolean
    (50) id_ -> . ID
    (51) id_ -> . ID BRACKETO expression BRACKETC
    (71) arraysExpression -> . ID DOT RPOP PARA PARC
    (72) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (73) arraysExpression -> . ID DOT RJOIN PARA PARC
    (74) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE

    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    LESS            shift and go to state 19
    NOT             shift and go to state 38
    ID              shift and go to state 62
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 88
    primitivo                      shift and go to state 30
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 23
    logica                         shift and go to state 32
    id_                            shift and go to state 24
    arraysExpression               shift and go to state 33
    boolean                        shift and go to state 37

state 60

    (28) arrayFuncs -> ID DOT . RPUSH PARA expression PARC
    (29) arrayFuncs -> ID DOT . RPOP PARA PARC
    (71) arraysExpression -> ID DOT . RPOP PARA PARC
    (72) arraysExpression -> ID DOT . RINDEXOF PARA expression PARC
    (73) arraysExpression -> ID DOT . RJOIN PARA PARC
    (74) arraysExpression -> ID DOT . RLENGTH PARA PARC

    RPUSH           shift and go to state 89
    RPOP            shift and go to state 90
    RINDEXOF        shift and go to state 91
    RJOIN           shift and go to state 92
    RLENGTH         shift and go to state 93


state 61

    (57) aritmetica -> LESS expression .
    (52) aritmetica -> expression . PLUS expression
    (53) aritmetica -> expression . BY expression
    (54) aritmetica -> expression . DIVIDED expression
    (55) aritmetica -> expression . LESS expression
    (56) aritmetica -> expression . MODUL expression
    (58) relacional -> expression . DEQUAL expression
    (59) relacional -> expression . DIFERENT expression
    (60) relacional -> expression . MINOR expression
    (61) relacional -> expression . MINOREQUAL expression
    (62) relacional -> expression . GREATER expression
    (63) relacional -> expression . GREATEREQUAL expression

    QUESTIONM       reduce using rule 57 (aritmetica -> LESS expression .)
    PLUS            reduce using rule 57 (aritmetica -> LESS expression .)
    BY              reduce using rule 57 (aritmetica -> LESS expression .)
    DIVIDED         reduce using rule 57 (aritmetica -> LESS expression .)
    LESS            reduce using rule 57 (aritmetica -> LESS expression .)
    MODUL           reduce using rule 57 (aritmetica -> LESS expression .)
    DEQUAL          reduce using rule 57 (aritmetica -> LESS expression .)
    DIFERENT        reduce using rule 57 (aritmetica -> LESS expression .)
    MINOR           reduce using rule 57 (aritmetica -> LESS expression .)
    MINOREQUAL      reduce using rule 57 (aritmetica -> LESS expression .)
    GREATER         reduce using rule 57 (aritmetica -> LESS expression .)
    GREATEREQUAL    reduce using rule 57 (aritmetica -> LESS expression .)
    CONSOLE         reduce using rule 57 (aritmetica -> LESS expression .)
    ID              reduce using rule 57 (aritmetica -> LESS expression .)
    RIF             reduce using rule 57 (aritmetica -> LESS expression .)
    RWHILE          reduce using rule 57 (aritmetica -> LESS expression .)
    RFOR            reduce using rule 57 (aritmetica -> LESS expression .)
    RBREAK          reduce using rule 57 (aritmetica -> LESS expression .)
    RCONTINUE       reduce using rule 57 (aritmetica -> LESS expression .)
    RRETURN         reduce using rule 57 (aritmetica -> LESS expression .)
    RCONST          reduce using rule 57 (aritmetica -> LESS expression .)
    RVAR            reduce using rule 57 (aritmetica -> LESS expression .)
    NUMBER          reduce using rule 57 (aritmetica -> LESS expression .)
    FLOAT           reduce using rule 57 (aritmetica -> LESS expression .)
    STRING          reduce using rule 57 (aritmetica -> LESS expression .)
    NOT             reduce using rule 57 (aritmetica -> LESS expression .)
    TRUE            reduce using rule 57 (aritmetica -> LESS expression .)
    FALSE           reduce using rule 57 (aritmetica -> LESS expression .)
    $end            reduce using rule 57 (aritmetica -> LESS expression .)
    LLAVEC          reduce using rule 57 (aritmetica -> LESS expression .)
    DOUBLEDOT       reduce using rule 57 (aritmetica -> LESS expression .)
    BRACKETC        reduce using rule 57 (aritmetica -> LESS expression .)
    PARC            reduce using rule 57 (aritmetica -> LESS expression .)
    SEMICOLON       reduce using rule 57 (aritmetica -> LESS expression .)
    COMMA           reduce using rule 57 (aritmetica -> LESS expression .)

  ! PLUS            [ shift and go to state 44 ]
  ! BY              [ shift and go to state 45 ]
  ! DIVIDED         [ shift and go to state 46 ]
  ! LESS            [ shift and go to state 47 ]
  ! MODUL           [ shift and go to state 48 ]
  ! DEQUAL          [ shift and go to state 49 ]
  ! DIFERENT        [ shift and go to state 50 ]
  ! MINOR           [ shift and go to state 51 ]
  ! MINOREQUAL      [ shift and go to state 52 ]
  ! GREATER         [ shift and go to state 53 ]
  ! GREATEREQUAL    [ shift and go to state 54 ]


state 62

    (50) id_ -> ID .
    (51) id_ -> ID . BRACKETO expression BRACKETC
    (71) arraysExpression -> ID . DOT RPOP PARA PARC
    (72) arraysExpression -> ID . DOT RINDEXOF PARA expression PARC
    (73) arraysExpression -> ID . DOT RJOIN PARA PARC
    (74) arraysExpression -> ID . DOT RLENGTH PARA PARC

    PLUS            reduce using rule 50 (id_ -> ID .)
    BY              reduce using rule 50 (id_ -> ID .)
    DIVIDED         reduce using rule 50 (id_ -> ID .)
    LESS            reduce using rule 50 (id_ -> ID .)
    MODUL           reduce using rule 50 (id_ -> ID .)
    DEQUAL          reduce using rule 50 (id_ -> ID .)
    DIFERENT        reduce using rule 50 (id_ -> ID .)
    MINOR           reduce using rule 50 (id_ -> ID .)
    MINOREQUAL      reduce using rule 50 (id_ -> ID .)
    GREATER         reduce using rule 50 (id_ -> ID .)
    GREATEREQUAL    reduce using rule 50 (id_ -> ID .)
    QUESTIONM       reduce using rule 50 (id_ -> ID .)
    CONSOLE         reduce using rule 50 (id_ -> ID .)
    ID              reduce using rule 50 (id_ -> ID .)
    RIF             reduce using rule 50 (id_ -> ID .)
    RWHILE          reduce using rule 50 (id_ -> ID .)
    RFOR            reduce using rule 50 (id_ -> ID .)
    RBREAK          reduce using rule 50 (id_ -> ID .)
    RCONTINUE       reduce using rule 50 (id_ -> ID .)
    RRETURN         reduce using rule 50 (id_ -> ID .)
    RCONST          reduce using rule 50 (id_ -> ID .)
    RVAR            reduce using rule 50 (id_ -> ID .)
    NUMBER          reduce using rule 50 (id_ -> ID .)
    FLOAT           reduce using rule 50 (id_ -> ID .)
    STRING          reduce using rule 50 (id_ -> ID .)
    NOT             reduce using rule 50 (id_ -> ID .)
    TRUE            reduce using rule 50 (id_ -> ID .)
    FALSE           reduce using rule 50 (id_ -> ID .)
    $end            reduce using rule 50 (id_ -> ID .)
    LLAVEC          reduce using rule 50 (id_ -> ID .)
    DOUBLEDOT       reduce using rule 50 (id_ -> ID .)
    BRACKETC        reduce using rule 50 (id_ -> ID .)
    PARC            reduce using rule 50 (id_ -> ID .)
    SEMICOLON       reduce using rule 50 (id_ -> ID .)
    COMMA           reduce using rule 50 (id_ -> ID .)
    BRACKETO        shift and go to state 94
    DOT             shift and go to state 95


state 63

    (30) if_else -> RIF PARA . expression PARC LLAVEA instrucciones LLAVEC else
    (42) expression -> . primitivo
    (43) expression -> . aritmetica
    (44) expression -> . relacional
    (45) expression -> . logica
    (46) expression -> . id_
    (47) expression -> . arraysExpression
    (67) primitivo -> . NUMBER
    (68) primitivo -> . FLOAT
    (69) primitivo -> . STRING
    (70) primitivo -> . boolean
    (52) aritmetica -> . expression PLUS expression
    (53) aritmetica -> . expression BY expression
    (54) aritmetica -> . expression DIVIDED expression
    (55) aritmetica -> . expression LESS expression
    (56) aritmetica -> . expression MODUL expression
    (57) aritmetica -> . LESS expression
    (58) relacional -> . expression DEQUAL expression
    (59) relacional -> . expression DIFERENT expression
    (60) relacional -> . expression MINOR expression
    (61) relacional -> . expression MINOREQUAL expression
    (62) relacional -> . expression GREATER expression
    (63) relacional -> . expression GREATEREQUAL expression
    (64) logica -> . boolean AND boolean
    (65) logica -> . boolean OR boolean
    (66) logica -> . NOT boolean
    (50) id_ -> . ID
    (51) id_ -> . ID BRACKETO expression BRACKETC
    (71) arraysExpression -> . ID DOT RPOP PARA PARC
    (72) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (73) arraysExpression -> . ID DOT RJOIN PARA PARC
    (74) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE

    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    LESS            shift and go to state 19
    NOT             shift and go to state 38
    ID              shift and go to state 62
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 96
    primitivo                      shift and go to state 30
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 23
    logica                         shift and go to state 32
    id_                            shift and go to state 24
    arraysExpression               shift and go to state 33
    boolean                        shift and go to state 37

state 64

    (35) while_ -> RWHILE PARA . expression PARC LLAVEA instrucciones LLAVEC
    (42) expression -> . primitivo
    (43) expression -> . aritmetica
    (44) expression -> . relacional
    (45) expression -> . logica
    (46) expression -> . id_
    (47) expression -> . arraysExpression
    (67) primitivo -> . NUMBER
    (68) primitivo -> . FLOAT
    (69) primitivo -> . STRING
    (70) primitivo -> . boolean
    (52) aritmetica -> . expression PLUS expression
    (53) aritmetica -> . expression BY expression
    (54) aritmetica -> . expression DIVIDED expression
    (55) aritmetica -> . expression LESS expression
    (56) aritmetica -> . expression MODUL expression
    (57) aritmetica -> . LESS expression
    (58) relacional -> . expression DEQUAL expression
    (59) relacional -> . expression DIFERENT expression
    (60) relacional -> . expression MINOR expression
    (61) relacional -> . expression MINOREQUAL expression
    (62) relacional -> . expression GREATER expression
    (63) relacional -> . expression GREATEREQUAL expression
    (64) logica -> . boolean AND boolean
    (65) logica -> . boolean OR boolean
    (66) logica -> . NOT boolean
    (50) id_ -> . ID
    (51) id_ -> . ID BRACKETO expression BRACKETC
    (71) arraysExpression -> . ID DOT RPOP PARA PARC
    (72) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (73) arraysExpression -> . ID DOT RJOIN PARA PARC
    (74) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE

    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    LESS            shift and go to state 19
    NOT             shift and go to state 38
    ID              shift and go to state 62
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 97
    primitivo                      shift and go to state 30
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 23
    logica                         shift and go to state 32
    id_                            shift and go to state 24
    arraysExpression               shift and go to state 33
    boolean                        shift and go to state 37

state 65

    (36) for_ -> RFOR PARA . declarevar SEMICOLON relacional SEMICOLON id_ PLUS PLUS PARC LLAVEA instrucciones LLAVEC
    (37) for_ -> RFOR PARA . declarevar SEMICOLON relacional SEMICOLON id_ LESS LESS PARC LLAVEA instrucciones LLAVEC
    (18) declarevar -> . declaration_type ID DOUBLEDOT type EQUAL expression
    (19) declarevar -> . declaration_type ID EQUAL expression
    (20) declarevar -> . declaration_type ID DOUBLEDOT type
    (16) declaration_type -> . RCONST
    (17) declaration_type -> . RVAR

    RCONST          shift and go to state 28
    RVAR            shift and go to state 29

    declarevar                     shift and go to state 98
    declaration_type               shift and go to state 99

state 66

    (41) transfer -> RRETURN expression .
    (52) aritmetica -> expression . PLUS expression
    (53) aritmetica -> expression . BY expression
    (54) aritmetica -> expression . DIVIDED expression
    (55) aritmetica -> expression . LESS expression
    (56) aritmetica -> expression . MODUL expression
    (58) relacional -> expression . DEQUAL expression
    (59) relacional -> expression . DIFERENT expression
    (60) relacional -> expression . MINOR expression
    (61) relacional -> expression . MINOREQUAL expression
    (62) relacional -> expression . GREATER expression
    (63) relacional -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for LESS resolved as shift
    CONSOLE         reduce using rule 41 (transfer -> RRETURN expression .)
    ID              reduce using rule 41 (transfer -> RRETURN expression .)
    RIF             reduce using rule 41 (transfer -> RRETURN expression .)
    RWHILE          reduce using rule 41 (transfer -> RRETURN expression .)
    RFOR            reduce using rule 41 (transfer -> RRETURN expression .)
    RBREAK          reduce using rule 41 (transfer -> RRETURN expression .)
    RCONTINUE       reduce using rule 41 (transfer -> RRETURN expression .)
    RRETURN         reduce using rule 41 (transfer -> RRETURN expression .)
    RCONST          reduce using rule 41 (transfer -> RRETURN expression .)
    RVAR            reduce using rule 41 (transfer -> RRETURN expression .)
    NUMBER          reduce using rule 41 (transfer -> RRETURN expression .)
    FLOAT           reduce using rule 41 (transfer -> RRETURN expression .)
    STRING          reduce using rule 41 (transfer -> RRETURN expression .)
    NOT             reduce using rule 41 (transfer -> RRETURN expression .)
    TRUE            reduce using rule 41 (transfer -> RRETURN expression .)
    FALSE           reduce using rule 41 (transfer -> RRETURN expression .)
    $end            reduce using rule 41 (transfer -> RRETURN expression .)
    LLAVEC          reduce using rule 41 (transfer -> RRETURN expression .)
    PLUS            shift and go to state 44
    BY              shift and go to state 45
    DIVIDED         shift and go to state 46
    LESS            shift and go to state 47
    MODUL           shift and go to state 48
    DEQUAL          shift and go to state 49
    DIFERENT        shift and go to state 50
    MINOR           shift and go to state 51
    MINOREQUAL      shift and go to state 52
    GREATER         shift and go to state 53
    GREATEREQUAL    shift and go to state 54

  ! LESS            [ reduce using rule 41 (transfer -> RRETURN expression .) ]


state 67

    (64) logica -> boolean AND . boolean
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE

    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    boolean                        shift and go to state 100

state 68

    (65) logica -> boolean OR . boolean
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE

    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    boolean                        shift and go to state 101

state 69

    (66) logica -> NOT boolean .

    QUESTIONM       reduce using rule 66 (logica -> NOT boolean .)
    PLUS            reduce using rule 66 (logica -> NOT boolean .)
    BY              reduce using rule 66 (logica -> NOT boolean .)
    DIVIDED         reduce using rule 66 (logica -> NOT boolean .)
    LESS            reduce using rule 66 (logica -> NOT boolean .)
    MODUL           reduce using rule 66 (logica -> NOT boolean .)
    DEQUAL          reduce using rule 66 (logica -> NOT boolean .)
    DIFERENT        reduce using rule 66 (logica -> NOT boolean .)
    MINOR           reduce using rule 66 (logica -> NOT boolean .)
    MINOREQUAL      reduce using rule 66 (logica -> NOT boolean .)
    GREATER         reduce using rule 66 (logica -> NOT boolean .)
    GREATEREQUAL    reduce using rule 66 (logica -> NOT boolean .)
    CONSOLE         reduce using rule 66 (logica -> NOT boolean .)
    ID              reduce using rule 66 (logica -> NOT boolean .)
    RIF             reduce using rule 66 (logica -> NOT boolean .)
    RWHILE          reduce using rule 66 (logica -> NOT boolean .)
    RFOR            reduce using rule 66 (logica -> NOT boolean .)
    RBREAK          reduce using rule 66 (logica -> NOT boolean .)
    RCONTINUE       reduce using rule 66 (logica -> NOT boolean .)
    RRETURN         reduce using rule 66 (logica -> NOT boolean .)
    RCONST          reduce using rule 66 (logica -> NOT boolean .)
    RVAR            reduce using rule 66 (logica -> NOT boolean .)
    NUMBER          reduce using rule 66 (logica -> NOT boolean .)
    FLOAT           reduce using rule 66 (logica -> NOT boolean .)
    STRING          reduce using rule 66 (logica -> NOT boolean .)
    NOT             reduce using rule 66 (logica -> NOT boolean .)
    TRUE            reduce using rule 66 (logica -> NOT boolean .)
    FALSE           reduce using rule 66 (logica -> NOT boolean .)
    $end            reduce using rule 66 (logica -> NOT boolean .)
    LLAVEC          reduce using rule 66 (logica -> NOT boolean .)
    DOUBLEDOT       reduce using rule 66 (logica -> NOT boolean .)
    BRACKETC        reduce using rule 66 (logica -> NOT boolean .)
    PARC            reduce using rule 66 (logica -> NOT boolean .)
    SEMICOLON       reduce using rule 66 (logica -> NOT boolean .)
    COMMA           reduce using rule 66 (logica -> NOT boolean .)


state 70

    (15) print -> CONSOLE DOT LOG . PARA expression PARC

    PARA            shift and go to state 102


state 71

    (34) ternario -> expression QUESTIONM expression . DOUBLEDOT expression
    (52) aritmetica -> expression . PLUS expression
    (53) aritmetica -> expression . BY expression
    (54) aritmetica -> expression . DIVIDED expression
    (55) aritmetica -> expression . LESS expression
    (56) aritmetica -> expression . MODUL expression
    (58) relacional -> expression . DEQUAL expression
    (59) relacional -> expression . DIFERENT expression
    (60) relacional -> expression . MINOR expression
    (61) relacional -> expression . MINOREQUAL expression
    (62) relacional -> expression . GREATER expression
    (63) relacional -> expression . GREATEREQUAL expression

    DOUBLEDOT       shift and go to state 103
    PLUS            shift and go to state 44
    BY              shift and go to state 45
    DIVIDED         shift and go to state 46
    LESS            shift and go to state 47
    MODUL           shift and go to state 48
    DEQUAL          shift and go to state 49
    DIFERENT        shift and go to state 50
    MINOR           shift and go to state 51
    MINOREQUAL      shift and go to state 52
    GREATER         shift and go to state 53
    GREATEREQUAL    shift and go to state 54


state 72

    (52) aritmetica -> expression PLUS expression .
    (52) aritmetica -> expression . PLUS expression
    (53) aritmetica -> expression . BY expression
    (54) aritmetica -> expression . DIVIDED expression
    (55) aritmetica -> expression . LESS expression
    (56) aritmetica -> expression . MODUL expression
    (58) relacional -> expression . DEQUAL expression
    (59) relacional -> expression . DIFERENT expression
    (60) relacional -> expression . MINOR expression
    (61) relacional -> expression . MINOREQUAL expression
    (62) relacional -> expression . GREATER expression
    (63) relacional -> expression . GREATEREQUAL expression

    QUESTIONM       reduce using rule 52 (aritmetica -> expression PLUS expression .)
    PLUS            reduce using rule 52 (aritmetica -> expression PLUS expression .)
    LESS            reduce using rule 52 (aritmetica -> expression PLUS expression .)
    DEQUAL          reduce using rule 52 (aritmetica -> expression PLUS expression .)
    DIFERENT        reduce using rule 52 (aritmetica -> expression PLUS expression .)
    MINOR           reduce using rule 52 (aritmetica -> expression PLUS expression .)
    MINOREQUAL      reduce using rule 52 (aritmetica -> expression PLUS expression .)
    GREATER         reduce using rule 52 (aritmetica -> expression PLUS expression .)
    GREATEREQUAL    reduce using rule 52 (aritmetica -> expression PLUS expression .)
    CONSOLE         reduce using rule 52 (aritmetica -> expression PLUS expression .)
    ID              reduce using rule 52 (aritmetica -> expression PLUS expression .)
    RIF             reduce using rule 52 (aritmetica -> expression PLUS expression .)
    RWHILE          reduce using rule 52 (aritmetica -> expression PLUS expression .)
    RFOR            reduce using rule 52 (aritmetica -> expression PLUS expression .)
    RBREAK          reduce using rule 52 (aritmetica -> expression PLUS expression .)
    RCONTINUE       reduce using rule 52 (aritmetica -> expression PLUS expression .)
    RRETURN         reduce using rule 52 (aritmetica -> expression PLUS expression .)
    RCONST          reduce using rule 52 (aritmetica -> expression PLUS expression .)
    RVAR            reduce using rule 52 (aritmetica -> expression PLUS expression .)
    NUMBER          reduce using rule 52 (aritmetica -> expression PLUS expression .)
    FLOAT           reduce using rule 52 (aritmetica -> expression PLUS expression .)
    STRING          reduce using rule 52 (aritmetica -> expression PLUS expression .)
    NOT             reduce using rule 52 (aritmetica -> expression PLUS expression .)
    TRUE            reduce using rule 52 (aritmetica -> expression PLUS expression .)
    FALSE           reduce using rule 52 (aritmetica -> expression PLUS expression .)
    $end            reduce using rule 52 (aritmetica -> expression PLUS expression .)
    LLAVEC          reduce using rule 52 (aritmetica -> expression PLUS expression .)
    DOUBLEDOT       reduce using rule 52 (aritmetica -> expression PLUS expression .)
    BRACKETC        reduce using rule 52 (aritmetica -> expression PLUS expression .)
    PARC            reduce using rule 52 (aritmetica -> expression PLUS expression .)
    SEMICOLON       reduce using rule 52 (aritmetica -> expression PLUS expression .)
    COMMA           reduce using rule 52 (aritmetica -> expression PLUS expression .)
    BY              shift and go to state 45
    DIVIDED         shift and go to state 46
    MODUL           shift and go to state 48

  ! BY              [ reduce using rule 52 (aritmetica -> expression PLUS expression .) ]
  ! DIVIDED         [ reduce using rule 52 (aritmetica -> expression PLUS expression .) ]
